Time,Speed,Accelerator pedal position,Throttle position,FC_avg_rate,Engine speed,Trip fuel consumption,slope,gear
1,0,0,8.654542096,0,0,0,0,0
2,0,0,8.654650123,0,0,0,0,0
3,0,0,8.648168513,0,0,0,0,0
4,0,0,8.651409318,0,0,0,0,0
5,0,0,8.653677881,0,0,0,0,0
6,0,0,8.654136995,0,0,0,0,0
7,0,0,8.649491842,0,0,0,0,0
8,0,0,8.642335065,0,0,0,0,0
9,0,0,8.645224782,0,0,0,0,0
10,0,0,8.645116755,0,0,0,0,0
11,0,0,8.642497105,0,0,0,0,0
12,0,0,8.645062742,0,0,0,0,0
13,0,0,8.650085989,0,0,0,0,0
14,0,0,8.642848192,0,0,0,0,0
15,0,0,8.646764164,0,0,0,0,0
16,0,0,8.642578125,0,0,0,0,0
17,0,0,8.64835756,0,0,0,0,0
18,0,0,8.646818178,0,0,0,0,0
19,0,0,8.647142258,0,0,0,0,0
20,0,0,4.864177873,0.239880792,191.299569,28.05586283,0,0
21,0,0,9.775212381,1.53837977,1302.035398,502.8454093,0,0
22,0,0,14.4680057,1.857093473,1748.571903,2199.895879,0,0
23,0,0,13.66936338,1.66595513,1636.307522,3902.091261,0,0
24,0,0,12.22782641,1.354068722,1475.297566,5650.745575,0,0
25,0,0,11.76009727,1.240804757,1386.003319,6896.563883,0,0
26,0,0,11.53043224,1.166145257,1377.899336,8109.698285,0,0
27,0,0,12.13100737,1.13982128,1335.886062,9223.547152,0,0
28,0,0,15.38831323,1.191734652,1215.824115,10393.04038,0,0
29,0,0,24.1406196,1.572256983,1241.472345,11648.52019,0,0
30,0,0,24.91276834,1.448622442,1275.865044,13189.13136,0,1
31,0.349211836,0,24.88519449,1.494555448,1296.586283,14536.18128,0,1
32,4.707065819,0,23.15506387,1.307357923,1223.80531,16068.72207,0,1
33,7.030143805,0,21.15178741,1.157719165,1209.575221,17205.16164,0,1
34,7.955613938,6.1638216,10.85990973,0.568713703,1272.698009,18314.82011,0,1
35,8.695035951,15.23856104,13.75216594,1.185434527,1466.433628,18920.93473,0,1
36,11.00076051,15.56455899,16.65649414,1.490260301,1748.755531,20237.47884,0,1
37,12.77876106,14.63793189,18.67962052,1.659620437,1883.30531,21614.91911,0,1
38,13.57252489,12.49003453,16.65136287,1.537178512,1918.920354,23417.48797,0,1
39,13.6171875,12.25399591,15.59367222,1.389726217,1887.639381,24893.95561,0,1
40,13.3431969,12.54186039,14.17509096,1.281224074,1850.175885,26188.34845,0,1
41,13.27668695,14.90529828,15.43444068,1.458180655,1870.900442,27605.09831,0,1
42,13.35287611,15.05405122,15.72063075,1.471377212,1876.556416,28984.80241,0,1
43,13.42699115,14.8775624,15.59861445,1.46295112,1884.309735,30583.38122,0,1
44,13.47856748,8.371160727,13.55933805,1.198268114,1841.982301,31921.46585,0,1
45,12.39926715,0,8.082215976,0.439902517,1570.42146,33029.38772,0,1
46,9.748064159,0,7.354763335,0.676757813,1243.970133,33460.4122,0,1
47,6.654867257,0,7.635444033,0.787066164,1055.859513,34200.82937,0,1
48,4.634679204,0,8.261621526,0.861889864,974.9026549,34978.69856,0,1
49,1.531664823,0,8.867652015,0.826050885,939.5674779,35819.33393,0,1
50,0.026548673,0,8.38728373,0.725784707,942.1969027,36562.46045,0,0
51,0,0,7.154589628,0.601329162,899.7909292,37271.10509,0,0
52,0,0,6.518905775,0.541127973,975.2422566,37842.12016,0,0
53,0,0,6.391218067,0.527724004,981.7256637,38370.88178,0,0
54,0,0,6.412094251,0.531569759,986.4712389,38865.62168,0,0
55,0,0,6.386248833,0.51695589,983.9977876,39407.42658,0,0
56,0,0,6.407233044,0.537964947,986.9634956,39873.28789,0,0
57,0,0,6.436319267,0.539373617,982.7168142,40438.22995,0,0
58,0,0,6.467485006,0.549338012,1001.964602,40950.65998,0,0
59,0,0,6.47245424,0.553728222,998.3783186,41481.37237,0,0
60,0,0,6.462272712,0.549156527,1007.969027,42008.47027,0,0
60,0,0,6.490062612,0.56652724,1005.738938,42562.09859,0,0
61,0,0,6.499785027,0.547168833,999.6603982,43108.04466,0,0
62,0,0,6.498623738,0.568463081,1006.02323,43643.05227,0,0
63,0,0,6.507887039,0.555093681,1001.933628,44204.56333,0,0
64,0,0,6.505996569,0.56555932,1008.481195,44753.64671,0,0
65,0,0,6.497003336,0.556208518,1001.42146,45315.81388,0,0
66,0,0,6.49770551,0.552094856,1005.720133,45828.90514,0,0
67,0,0,6.485633513,0.563632121,1003.288717,46392.33476,0,0
68,0,0,6.48425617,0.555214671,997.9103982,46906.67105,0,0
69,0,0,5.968887194,0.519254701,978.1017699,47469.97027,0,0
70,0,0,4.243752809,0.334502904,868.7887168,47932.37832,0,0
71,0.90161781,0,4.927265539,0.403242533,843.5132743,48262.79231,0,1
72,2.994330752,5.558871379,4.930101243,0.376581513,852.6515487,48654.49972,0,1
73,4.644081858,17.55417005,7.838723512,0.663829162,1056.776549,49050.87154,0,1
74,7.233061394,23.40495692,12.76228913,1.105857647,1402.188053,49847.92132,0,1
75,10.61843197,23.97782317,14.99682401,1.37322836,1803.777655,50897.8508,0,1
76,14.31229259,26.43972751,17.90247554,1.565611173,1963.324115,52352.6846,0,1
77,18.07708794,23.19462869,16.71763732,1.423491081,1864.252212,53954.84098,0,1
78,20.95056692,19.23182665,11.92521627,0.996223382,1766.150442,55270.80213,0,1
79,22.71792035,20.13587614,11.34208747,1.017042312,1783.783186,56280.54729,0,1
80,24.38965708,24.26093448,14.3492302,1.46967471,1925.316372,57346.88468,0,1
81,26.6772677,25.30477068,15.50076915,1.445684112,2000.932522,58913.0531,0,1
82,28.95706582,24.4519259,15.07506244,1.339273368,1525.945796,60241.60772,0,2
83,31.0210177,19.22793768,11.76314903,1.050738039,1591.879425,61650.60329,0,2
84,31.99336283,11.26544243,8.518293263,0.63349523,1639.824115,62518.52088,0,2
85,32.07190265,7.18580938,6.589528312,0.487166413,1644.619469,63127.27378,0,2
86,31.84955752,7.066628785,6.357135604,0.507026065,1630.418142,63633.81762,0,2
87,31.57411504,8.806832913,6.828753716,0.557478913,1615.004425,64114.51632,0,2
88,31.30088496,8.847045898,6.864240528,0.588141247,1602.853982,64710.87887,0,2
89,31.11456029,8.847045898,6.821894013,0.608216952,1592.712389,65257.30199,0,2
90,30.91689712,8.847045898,6.77657676,0.608130531,1583.769912,65913.01881,0,2
91,30.7920354,9.096992965,6.787406449,0.593205545,1575.448009,66443.29231,0,2
92,30.65203263,9.745559017,7.028009195,0.634860689,1569.596239,67104.94718,0,2
93,30.625,10.29209373,7.145893468,0.643744815,1566.949115,67691.67575,0,2
94,30.625,10.61471585,7.359840596,0.671728084,1567.981195,68377.30752,0,2
95,30.625,9.620680007,7.028630349,0.606583587,1568.233407,68987.77876,0,2
96,30.625,10.96410161,7.254676481,0.620514726,1567.05531,69623.71612,0,2
97,30.67809735,12.38981264,7.929006931,0.721411781,1572.433628,70249.21834,0,2
98,30.85619469,11.58252817,7.685541474,0.662576051,1579.879425,70950.90445,0,2
99,30.94358407,10.77940274,7.429220824,0.642794179,1584.873894,71614.09264,0,2
100,31,10.62316895,7.475942426,0.662541482,1587.664823,72242.08048,0,2
101,31.03761062,10.62316895,7.448557626,0.648688122,1590.826327,72927.81886,0,2
102,31.10985896,10.62316895,7.449448847,0.64654487,1593.257743,73535.53595,0,2
103,31.14988938,10.62316895,7.448044498,0.647979466,1595.244469,74231.31485,0,2
104,31.20381637,10.62316895,7.456443584,0.650874585,1596.978982,74827.99157,0,2
105,31.25,10.47468607,7.456740658,0.644876936,1599.118363,75493.14076,0,2
106,31.12894082,2.734564047,6.125337044,0.479518114,1587.482301,76088.35232,0,2
107,30.10723175,0,6.621936359,0.235740459,1538.754425,76525.93874,0,2
108,27.35259956,0,5.827264026,0.019842367,1397.248894,76701.66496,0,2
109,24.75442478,0,4.939256516,0,1266.080752,76719.64063,0,2
110,21.64180033,0,3.552813235,0.166784776,1088.225664,76729.74281,0,2
111,18.42097622,0,2.476568982,0.321021156,841.0785398,76963.96322,0,2
112,16.06208518,0,1.911129572,0.223805655,732.125,77225.13814,0,2
113,13.9663302,0,1.805263283,0.206599143,744.5707965,77468.79231,0,2
114,11.26603982,0,1.651325057,0.182228291,674.4424779,77640.1698,0,2
115,8.331374447,0,1.849041154,0.190619815,618.289823,77838.67298,0,2
116,4.521086836,0,2.62737443,0.275356056,608.8185841,78037.18238,0,2
117,1.201949668,0,2.686951224,0.270386822,624.9269912,78310.61186,0,2
118,0.024681969,0,2.145439756,0.198812569,663.1050885,78552.10523,0,0
119,0,0,2.607227427,0.21625242,622.3207965,78754.16759,0,0
120,0,0,2.195672229,0.203462044,653.5719027,78969.63924,0,0
121,0,0,2.354228602,0.219069759,644.3827434,79166.83117,0,0
122,0,0,2.297082412,0.206884334,640.0962389,79384.2453,0,0
123,0,0,2.269211491,0.235437984,657.8573009,79586.88675,0,0
124,0,0,2.11195144,0.201128664,664.2079646,79805.54909,0,0
125,0,0,2.134231972,0.204231195,657.1216814,79999.37279,0,0
125,0,0,2.151030144,0.205717644,666.5464602,80202.16773,0,0
126,0,0,2.146925124,0.195468059,662.1792035,80404.41814,0,0
127,0,0,2.229133538,0.201370644,658.3783186,80576.80296,0,0
128,0,0,2.159159162,0.204187984,664.704646,80792.41662,0,0
129,0,0,2.176551481,0.208509057,664.8617257,80975.30379,0,0
130,0,0,2.177280662,0.2019151,664.0630531,81197.34859,0,0
131,0,0,2.192593465,0.206573216,663.2334071,81381.69953,0,0
132,0,0,2.193565706,0.211006637,666.0110619,81594.25747,0,0
133,0,0,2.186597976,0.201439782,661.3130531,81794.35205,0,0
134,0,0,2.21436087,0.210781941,662.8938053,81994.28844,0,0
135,0,0,2.228944491,0.218430241,663.4413717,82208.60454,0,0
136,0,0,2.204962536,0.208396709,662.6073009,82414.1203,0,0
137,0,0,2.217061541,0.205475664,660.215708,82628.57329,0,0
138,0,0,2.212416387,0.2121474,653.9800885,82818.65169,0,0
139,0.164477323,0,3.026182462,0.309898714,627.1504425,83058.38274,0,1
140,1.503318584,5.217344571,3.394607949,0.33960177,711.460177,83352.98783,0,1
141,3.168487279,18.73744188,8.243094925,0.823743432,1010.769912,83808.13067,0,1
142,6.62963219,19.25867131,9.120623833,0.848243916,1315.012168,84566.56305,0,1
143,8.779867257,19.14969925,9.40665186,0.872925885,1454.761062,85475.43238,0,1
144,10.73160951,19.29626465,10.36825264,1.000648161,1699.081858,86274.57218,0,1
145,12.69365321,19.71052052,10.36954897,0.939496336,1721.445796,87341.04522,0,1
146,14.70132743,19.68499918,9.728652819,0.924026894,1478.544248,88201.90072,0,1
147,16.49557522,19.7789285,9.390879943,0.884376728,1408.74115,89157.80572,0,1
148,18.3803927,21.02007571,10.30357158,0.981462597,1445.987832,90023.99558,0,1
149,20.17284292,20.99609375,11.04290717,1.025390625,1593.970133,91026.92091,0,1
150,22.09983407,21.01948156,11.8440071,1.084381914,1740.784292,91980.05738,0,1
151,23.86144912,21.5331221,11.96710367,1.076465708,1754.788717,93163.9393,0,1
152,25.52488938,21.80235196,10.27580869,0.952329923,1320.550885,94107.20617,0,2
153,27.08476217,22.24944798,11.14350716,1.04558732,1390.799779,95170.78236,0,2
154,28.61946903,22.42825939,11.63745981,1.079499101,1472.992257,96132.05973,0,2
155,30.23990597,22.48194872,12.03456642,1.080276894,1554.115044,97238.1297,0,2
156,31.82860896,23.75963599,13.27468737,1.196012514,1637.028761,98281.51162,0,2
157,33.71059181,24.87131304,15.21655057,1.377851908,1735.394912,99540.00277,0,2
158,35.75926438,24.98139238,15.0861622,1.321712528,1836.876106,100886.1081,0,2
159,37.50331858,25.15863739,14.89360438,1.366349212,1927.86615,102175.4599,0,2
160,38.98748617,25.68164927,14.87507778,1.338028899,1669.524336,103619.1088,0,2
161,40.38779038,26.35184769,15.5090062,1.395913993,1544.807522,104870.717,0,2
162,41.80565542,27.22465043,16.32849769,1.420699668,1601.130531,106309.7967,0,2
163,43.64159292,29.72501232,22.60218257,1.749006153,1668.788717,107731.1181,0,2
164,45.61386892,30.02475975,23.46402059,1.722863662,1745.922566,109525.122,0,2
165,47.68846792,28.97346969,21.55667195,1.651998064,1821.856195,111130.4046,0,2
166,49.15286228,18.87987525,12.31046694,0.906206789,1873.189159,112719.9092,0,2
167,49.29728982,12.88989582,8.713227669,0.641800332,1813.641593,113533.1402,0,2
168,49.09637721,10.84899902,6.901158696,0.511105158,1520.149336,114179.3211,0,3
169,48.7680448,11.83236721,6.929191657,0.572853291,1436.090708,114651.1177,0,3
170,48.54646018,13.45471407,7.355843603,0.680041828,1359.309735,115283.9194,0,3
171,48.38398783,14.25411258,7.580836473,0.717894428,1355.005531,115925.7996,0,3
172,48.28159569,15.5025786,7.893223045,0.748703678,1352.767699,116662.1998,0,3
173,48.29639104,16.55273438,8.320820226,0.796045354,1352.759956,117406.4469,0,3
174,48.37582965,16.43458003,8.428955078,0.798854051,1354.706858,118181.4295,0,3
175,48.45326327,15.59934363,8.114948104,0.744728291,1356.747788,119002.8446,0,3
176,48.4940542,14.72686498,7.824004857,0.681856679,1357.045354,119656.3819,0,3
177,48.33268805,9.033554212,5.969805422,0.513421253,1352.837389,120354.3868,0,3
178,47.76631637,0.056471023,4.627572119,0.158713012,1331.390487,120755.0835,0,3
179,46.34015487,0,4.87814034,0,1298.011062,120880.2825,0,3
180,44.58655973,0,4.616526376,0,1247.435841,120881.2031,0,3
181,41.73237002,0,4.501990934,0,1288.201327,120881.2031,0,3
182,38.94821626,0,5.193686696,0,1479.480088,120881.2031,0,3
183,36.84935011,0,4.881948285,0,1403.721239,120881.2031,0,3
184,35.28097345,1.634040765,4.289313122,0.220936463,1343.154867,120881.2031,0,3
185,34.17685288,7.302991479,4.710752774,0.555352945,1309.267699,121244.9596,0,3
186,33.75442478,12.78086975,6.727181494,0.685754287,1292.200221,121773.8182,0,3
187,33.79756637,13.54064941,7.248680992,0.716788233,1292.980088,122519.5307,0,3
188,33.95167312,13.54064941,7.194532546,0.704473175,1298.54646,123188.7027,0,3
189,34.06768529,13.54032533,7.215192677,0.703384264,1303.834071,123887.8476,0,3
190,34.31747788,13.46875756,7.255675729,0.702373133,1309.209071,124607.8468,0,3
191,34.46591538,13.46130371,7.257080078,0.693817409,1314.544248,125247.9614,0,3
192,34.64677821,13.45979134,7.309743155,0.681865321,1320.318584,125980.16,0,3
193,34.77931416,13.03629917,7.188483044,0.658280904,1326.094027,126600.7174,0,3
194,34.8924917,12.9530645,7.146406596,0.620575221,1330.561947,127311.5801,0,3
195,34.98416759,12.94555664,7.180083958,0.633305102,1333.321903,127883.7165,0,3
195,35.0282771,12.85308568,7.236311921,0.639466952,1335.891593,128532.0214,0,3
196,35.02502765,11.21326548,6.573864422,0.563061739,1336.803097,129132.9683,0,3
197,34.62126659,0.723104561,4.854671512,0.317279107,1313.640487,129646.2208,0,3
198,31.66046737,0,4.557084615,0.064971654,1205.045354,129884.6806,0,3
199,29.26673119,0,3.431229043,0.156993225,1065.973451,129964.7544,0,3
200,27.07411504,0,2.402246526,0.273368363,1002.836283,130154.3675,0,3
201,24.47801438,0,1.794190533,0.182755462,799.8772124,130405.1159,0,3
202,21.67740597,0,1.6305569,0.174286159,697.2577434,130564.117,0,3
203,18.65251659,0,1.526554074,0.167277378,647.4081858,130746.4994,0,3
204,15.20443861,0,1.742769765,0.181312223,629.3904867,130900.1135,0,3
205,11.09195243,0,1.639766187,0.16442547,639.8827434,131092.9939,0,3
206,8.09056969,0,1.842586551,0.17388862,621.2721239,131242.8931,0,3
207,5.387721239,0,2.486723503,0.216261062,607.1725664,131428.7665,0,3
208,1.881014934,0,2.542330311,0.228100802,617.6891593,131630.0159,0,3
209,0.082204093,0,2.699536349,0.245653001,613.130531,131872.021,0,3
210,0,0,2.624268658,0.230987279,630.2831858,132096.2767,0,0
211,0,0,2.241367576,0.215180794,660.9911504,132330.486,0,0
212,0,0,2.288197205,0.214463496,657.5630531,132534.9363,0,0
213,0,0,2.274261745,0.206642353,652.6227876,132749.2373,0,0
214,0,0,2.273991678,0.207670769,654.4115044,132943.4285,0,0
215,0,0,2.275909154,0.216321557,658.2688053,133146.3534,0,0
216,0,0,2.240341322,0.210272055,661.3307522,133353.7204,0,0
217,0,0,2.190486942,0.200644704,660.9236726,133552.6141,0,0
218,0,0,2.201910778,0.209926369,664.8716814,133750.6735,0,0
219,0,0,2.222219822,0.209088081,662.034292,133960.4209,0,0
220,0,0,2.207285113,0.203712666,656.0188053,134144.661,0,0
221,0,0,2.227432116,0.216995644,665.4004425,134368.2369,0,0
222,0,0,2.211417139,0.202969441,657.4070796,134564.5214,0,0
223,0,0,2.233292571,0.207688053,656.9402655,134775.6983,0,0
224,0,0,2.228377351,0.213089394,661.7311947,134967.207,0,0
225,0,0,2.211093059,0.208353498,660.6161504,135186.1787,0,0
226,0,0,2.236479363,0.210064643,657.7311947,135374.6774,0,0
227,0,0,2.189379667,0.212320243,661.2732301,135590.6706,0,0
228,0,0.005644402,2.737372744,0.243025788,629.5276549,135788.9672,0,0
229,0.984305863,8.399490762,4.018759938,0.383728567,712.7654867,136066.2918,0,1
229,3.330959624,16.71415346,7.941105935,0.75273956,1080.682522,136519.7808,0,1
230,6.750898783,21.02790765,9.719416526,0.910285882,1334.079646,137282.1269,0,1
231,9.915237832,24.49848546,14.03573635,1.401946211,1715.085177,138289.0737,0,1
232,13.62368639,15.33743259,11.53478032,1.068739629,1636.314159,139663.7362,0,1
233,15.43839878,4.995322438,5.345302345,0.384834762,1352.61615,140526.2588,0,1
234,15.37762721,3.481245463,3.757389035,0.299925678,1213.752212,140893.7507,0,1
235,14.80123064,4.087194932,3.824014579,0.30791102,1189.31969,141193.0223,0,1
236,14.30530973,4.450030031,4.041823666,0.329015141,1185.10177,141497.3219,0,1
237,13.9957135,5.187853248,4.25153074,0.332005324,1121.984513,141819.4152,0,1
238,13.86946903,4.570966062,4.409141878,0.344493225,1088.077434,142151.5402,0,1
239,13.50290376,0,3.898039961,0.307029522,1048.013274,142454.9079,0,1
240,11.35460454,0,3.107229587,0.233104605,910.0154867,142759.7551,0,1
241,6.920146571,0,2.900358217,0.221584624,719.8926991,142968.2694,0,1
242,3.003733407,0,2.863142976,0.250544455,650.965708,143216.5065,0,1
243,1.135577987,0,3.03620195,0.262911366,631.8230088,143434.8704,0,1
244,0.019081858,0,2.830572888,0.262876798,646.6637168,143714.0651,0,1
245,0,0,2.754576016,0.238238039,632.0254425,143945.8146,0,0
246,0,0,2.395197776,0.191328471,641.0674779,144180.4056,0,0
247,0,0,2.406513585,0.190706236,642.6338496,144356.3032,0,0
248,0,0,2.369703445,0.193402586,646.9767699,144549.5257,0,0
249,0,0,2.324197145,0.19812984,651.2632743,144741.8505,0,0
250,0,0,2.31652724,0.204680586,654.8252212,144935.4299,0,0
251,0,0,2.220977513,0.206823838,664.3761062,145141.2443,0,0
252,0,0,2.271696108,0.204870713,661.8882743,145331.6233,0,0
253,0,0,2.253952702,0.197161919,657.5929204,145533.19,0,0
254,0,0,2.27364059,0.208284361,656.6349558,145721.9694,0,0
255,0,0,2.252791413,0.210073285,660.1493363,145923.0275,0,0
256,0,0,2.236344329,0.21009057,663.0176991,146131.2286,0,0
257,0,0,2.267267008,0.204957135,658.9723451,146320.0979,0,0
258,0,0,2.259137989,0.208301645,659.9856195,146534.7309,0,0
259,0,0,2.266051706,0.214307937,660.6261062,146712.5897,0,0
260,0,0,2.255005963,0.20787818,660.7278761,146943.1943,0,0
261,0,0,2.255086983,0.204032425,657.7278761,147130.9968,0,0
262,0,0,2.257922687,0.21130047,661.4137168,147344.7535,0,0
263,0,0,2.258165748,0.210877005,662.2610619,147538.7064,0,0
264,0,0,2.262972941,0.204084278,654.9767699,147753.9223,0,0
264,0,0,2.29602915,0.221532771,669.5553097,147946.3075,0,0
265,0.02855365,0,2.782230884,0.262271847,671.0387168,148183.5339,0,1
266,1.261061947,1.622832982,3.367277162,0.327934873,709.5298673,148433.078,0,1
267,2.771985619,14.14200774,5.979959944,0.530385785,871.7245575,148809.4956,0,1
268,5.726769912,20.60371331,9.39771264,0.944500138,1286.095133,149416.1864,0,1
269,8.920353982,21.73154038,11.39342722,1.060987624,1552.900442,150387.5152,0,1
270,12.10965155,23.9843588,14.00764938,1.35285018,1726.253319,151502.1999,0,1
271,15.73326881,23.24294369,14.36470504,1.285899475,1686.391593,152801.1626,0,1
272,18.68881361,16.4272072,9.305808818,0.776816579,1486.117257,153974.7176,0,1
273,20.10066372,20.74471533,10.23878249,0.909248825,1585.664823,154732.0658,0,1
274,21.97345133,22.70461901,12.79939635,1.239465224,1736.248894,155752.0261,0,1
275,24.29355642,24.18809739,13.84868791,1.270421391,1916.950221,156940.586,0,1
276,26.62506914,25.51596312,14.91412948,1.35023161,1849.349558,158248.341,0,1
277,28.95132743,23.37411526,13.56360511,1.19781008,1491.469027,159599.1813,0,2
278,30.62479259,14.79000665,9.403140988,0.78386857,1571.103982,160643.7335,0,2
279,31.27931416,11.50861082,7.631933162,0.610368847,1601.97677,161409.5561,0,2
280,31.39677821,10.56167468,7.100252135,0.555594925,1609.125,161978.5918,0,2
281,31.42270465,10.98840764,7.279819725,0.586793072,1610.014381,162542.9335,0,2
282,31.5,11.40568826,7.423657443,0.634177959,1612.247788,163142.5001,0,2
283,31.53982301,11.5814209,7.544134359,0.65516109,1617.279867,163741.7147,0,2
284,31.69150996,11.5814209,7.573787723,0.662195796,1624.415929,164439.6131,0,2
285,31.75,10.62408717,7.1947486,0.616651687,1628.5,165025.6757,0,2
286,31.75,9.987052985,6.991739189,0.61529487,1628.426991,165701.8505,0,2
287,31.73561947,9.982299805,6.977128561,0.574538509,1626.464602,166262.5364,0,2
288,31.67381084,9.982299805,6.970673958,0.593361103,1623.673673,166861.6668,0,2
289,31.62707412,10.37681377,7.120345124,0.590820313,1620.558628,167426.4587,0,2
290,31.625,10.44006348,7.158316553,0.61815542,1620.540929,168029.0897,0,2
291,31.625,10.44006348,7.137224316,0.606773714,1621.026549,168641.2394,0,2
292,31.625,10.44006348,7.129959512,0.60107854,1620.502212,169224.3529,0,2
293,31.625,10.01605819,6.994574893,0.598235274,1620.52323,169843.0696,0,2
294,31.55862832,9.728517786,6.902211957,0.574961975,1617.756637,170420.2476,0,2
295,31.5,9.250688131,6.703199539,0.554307246,1614.086283,170994.4374,0,2
296,31.42920354,9.075927734,6.630416465,0.549778761,1608.158186,171537.0839,0,2
297,31.25884956,9.075927734,6.614131421,0.558248064,1601.820796,172087.7441,0,2
298,31.20996958,9.075927734,6.614995636,0.557020879,1596.143805,172635.4722,0,2
299,31.06927544,9.075927734,6.610377489,0.559146847,1590.294248,173195.052,0,2
300,30.96978706,9.075927734,6.613969381,0.557435702,1585.837389,173745.1009,0,2
301,30.84955752,4.596109306,6.029139156,0.517344787,1573.625,174321.2876,0,2
302,29.46342644,0,5.66603399,0.260975525,1501.63385,174752.8939,0,2
303,26.05731471,0,4.873171106,0.047333034,1332.879425,174973.152,0,2
304,24.05842091,0,4.845030118,0,1233.423673,175005.9375,0,2
305,22.16710454,0,4.225631309,0.086914063,1120.973451,175012.349,0,2
306,20.35204646,0,3.13402024,0.430949253,858.5331858,175183.2796,0,2
307,18.43667035,0,2.533391092,0.25116669,842.1681416,175577.77,0,2
308,14.98306139,0,2.095018235,0.189064228,695.2334071,175792.3226,0,2
309,10.49854812,0,2.054778243,0.186782702,676.119469,175985.0065,0,2
310,7.163647677,0,2.176470461,0.189600041,640.8285398,176152.9917,0,2
311,4.564643252,0,2.662051041,0.238877558,632.2278761,176356.1821,0,2
312,1.581512721,0,2.615869573,0.244875207,631.7068584,176571.0448,0,2
313,0.041344027,0,2.618111129,0.244382605,632.3727876,176824.0762,0,0
314,0,0,2.603824582,0.24621474,647.3893805,177054.3746,0,0
315,0,0,2.322927829,0.214065957,655.7090708,177288.1684,0,0
316,0,0,2.373835471,0.222250069,659.3462389,177499.7287,0,0
317,0,0,2.329328419,0.219311739,657.1415929,177716.9038,0,0
318,0,0,2.326681762,0.219190749,655.3882743,177925.483,0,0
319,0,0,2.344533194,0.21911297,655.8683628,178147.0904,0,0
320,0,0,2.259651117,0.208206582,660.3971239,178346.6409,0,0
321,0,0,2.300566277,0.205441095,652.5497788,178561.8518,0,0
